<<<<<<< HEAD
facility_id,primary_commodity,country,mining_salary,LOM_in_Buckets,still_operating,price_usd_tonne,2000_clean_coal_value_tonnes,2001_clean_coal_value_tonnes,2002_clean_coal_value_tonnes,2003_clean_coal_value_tonnes,2004_clean_coal_value_tonnes,2005_clean_coal_value_tonnes,2006_clean_coal_value_tonnes,2007_clean_coal_value_tonnes,2008_clean_coal_value_tonnes,2009_clean_coal_value_tonnes,2010_clean_coal_value_tonnes,2011_clean_coal_value_tonnes,2012_clean_coal_value_tonnes,2013_clean_coal_value_tonnes,2014_clean_coal_value_tonnes,2015_clean_coal_value_tonnes,2016_clean_coal_value_tonnes,2017_clean_coal_value_tonnes,2018_clean_coal_value_tonnes,2019_clean_coal_value_tonnes,2020_clean_coal_value_tonnes,2000_coal_mined_value_tonnes,2001_coal_mined_value_tonnes,2002_coal_mined_value_tonnes,2003_coal_mined_value_tonnes,2004_coal_mined_value_tonnes,2005_coal_mined_value_tonnes,2006_coal_mined_value_tonnes,2007_coal_mined_value_tonnes,2008_coal_mined_value_tonnes,2009_coal_mined_value_tonnes,2010_coal_mined_value_tonnes,2011_coal_mined_value_tonnes,2012_coal_mined_value_tonnes,2013_coal_mined_value_tonnes,2014_coal_mined_value_tonnes,2015_coal_mined_value_tonnes,2016_coal_mined_value_tonnes,2017_coal_mined_value_tonnes,2018_coal_mined_value_tonnes,2019_coal_mined_value_tonnes,2020_coal_mined_value_tonnes,2000_commodities_value_tonnes,2001_commodities_value_tonnes,2002_commodities_value_tonnes,2003_commodities_value_tonnes,2004_commodities_value_tonnes,2005_commodities_value_tonnes,2006_commodities_value_tonnes,2007_commodities_value_tonnes,2008_commodities_value_tonnes,2009_commodities_value_tonnes,2010_commodities_value_tonnes,2011_commodities_value_tonnes,2012_commodities_value_tonnes,2013_commodities_value_tonnes,2014_commodities_value_tonnes,2015_commodities_value_tonnes,2016_commodities_value_tonnes,2017_commodities_value_tonnes,2018_commodities_value_tonnes,2019_commodities_value_tonnes,2020_commodities_value_tonnes,2000_minerals_concentrate_value_tonnes,2001_minerals_concentrate_value_tonnes,2002_minerals_concentrate_value_tonnes,2003_minerals_concentrate_value_tonnes,2004_minerals_concentrate_value_tonnes,2005_minerals_concentrate_value_tonnes,2006_minerals_concentrate_value_tonnes,2007_minerals_concentrate_value_tonnes,2008_minerals_concentrate_value_tonnes,2009_minerals_concentrate_value_tonnes,2010_minerals_concentrate_value_tonnes,2011_minerals_concentrate_value_tonnes,2012_minerals_concentrate_value_tonnes,2013_minerals_concentrate_value_tonnes,2014_minerals_concentrate_value_tonnes,2015_minerals_concentrate_value_tonnes,2016_minerals_concentrate_value_tonnes,2017_minerals_concentrate_value_tonnes,2018_minerals_concentrate_value_tonnes,2019_minerals_concentrate_value_tonnes,2020_minerals_concentrate_value_tonnes,2000_minerals_ore_mined_value_tonnes,2001_minerals_ore_mined_value_tonnes,2002_minerals_ore_mined_value_tonnes,2003_minerals_ore_mined_value_tonnes,2004_minerals_ore_mined_value_tonnes,2005_minerals_ore_mined_value_tonnes,2006_minerals_ore_mined_value_tonnes,2007_minerals_ore_mined_value_tonnes,2008_minerals_ore_mined_value_tonnes,2009_minerals_ore_mined_value_tonnes,2010_minerals_ore_mined_value_tonnes,2011_minerals_ore_mined_value_tonnes,2012_minerals_ore_mined_value_tonnes,2013_minerals_ore_mined_value_tonnes,2014_minerals_ore_mined_value_tonnes,2015_minerals_ore_mined_value_tonnes,2016_minerals_ore_mined_value_tonnes,2017_minerals_ore_mined_value_tonnes,2018_minerals_ore_mined_value_tonnes,2019_minerals_ore_mined_value_tonnes,2020_minerals_ore_mined_value_tonnes,2000_minerals_ore_processed_value_tonnes,2001_minerals_ore_processed_value_tonnes,2002_minerals_ore_processed_value_tonnes,2003_minerals_ore_processed_value_tonnes,2004_minerals_ore_processed_value_tonnes,2005_minerals_ore_processed_value_tonnes,2006_minerals_ore_processed_value_tonnes,2007_minerals_ore_processed_value_tonnes,2008_minerals_ore_processed_value_tonnes,2009_minerals_ore_processed_value_tonnes,2010_minerals_ore_processed_value_tonnes,2011_minerals_ore_processed_value_tonnes,2012_minerals_ore_processed_value_tonnes,2013_minerals_ore_processed_value_tonnes,2014_minerals_ore_processed_value_tonnes,2015_minerals_ore_processed_value_tonnes,2016_minerals_ore_processed_value_tonnes,2017_minerals_ore_processed_value_tonnes,2018_minerals_ore_processed_value_tonnes,2019_minerals_ore_processed_value_tonnes,2020_minerals_ore_processed_value_tonnes,2000_reserves_mineral_value_tonnes,2001_reserves_mineral_value_tonnes,2002_reserves_mineral_value_tonnes,2003_reserves_mineral_value_tonnes,2004_reserves_mineral_value_tonnes,2005_reserves_mineral_value_tonnes,2006_reserves_mineral_value_tonnes,2007_reserves_mineral_value_tonnes,2008_reserves_mineral_value_tonnes,2009_reserves_mineral_value_tonnes,2010_reserves_mineral_value_tonnes,2011_reserves_mineral_value_tonnes,2012_reserves_mineral_value_tonnes,2013_reserves_mineral_value_tonnes,2014_reserves_mineral_value_tonnes,2015_reserves_mineral_value_tonnes,2016_reserves_mineral_value_tonnes,2017_reserves_mineral_value_tonnes,2018_reserves_mineral_value_tonnes,2019_reserves_mineral_value_tonnes,2020_reserves_mineral_value_tonnes,2002_waste_total_material_tonnes,2003_waste_total_material_tonnes,2004_waste_total_material_tonnes,2005_waste_total_material_tonnes,2006_waste_total_material_tonnes,2007_waste_total_material_tonnes,2008_waste_total_material_tonnes,2009_waste_total_material_tonnes,2010_waste_total_material_tonnes,2011_waste_total_material_tonnes,2012_waste_total_material_tonnes,2013_waste_total_material_tonnes,2014_waste_total_material_tonnes,2015_waste_total_material_tonnes,2016_waste_total_material_tonnes,2017_waste_total_material_tonnes,2018_waste_total_material_tonnes,2019_waste_total_material_tonnes,2020_waste_total_material_tonnes,2002_waste_value_tonnes,2003_waste_value_tonnes,2004_waste_value_tonnes,2005_waste_value_tonnes,2006_waste_value_tonnes,2007_waste_value_tonnes,2008_waste_value_tonnes,2009_waste_value_tonnes,2010_waste_value_tonnes,2011_waste_value_tonnes,2012_waste_value_tonnes,2013_waste_value_tonnes,2014_waste_value_tonnes,2015_waste_value_tonnes,2016_waste_value_tonnes,2017_waste_value_tonnes,2018_waste_value_tonnes,2019_waste_value_tonnes,2020_waste_value_tonnes
COM00041.00,Copper,Chile,14122.0,51.0,1.0,2279.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257970.0,253341.0,218706.0,235834.0,239862.0,248137.0,236356.0,218322.0,219554.0,209727.0,188494.0,59.02,62.465,59.179,58.111,224264.0,193341.0,55.008,48.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00043.00,Iron,Brazil,11963.92,77.0,1.0,74.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700000.0,2340000.0,2500000.0,2600000.0,1500000.0,1500000.0,1600000.0,1500000.0,1500000.0,,,,,,,900000.0,1400000.0,1300000.0,1400000.0,800000.0,3200000.0,,,,,,,,,,,,,,,,900000.0,1400000.0,1300000.0,1400000.0,800000.0,3200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00050.00,Gold,Peru,10531.43,20.0,1.0,353.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,3.052,2.845,2.68,3.179,2.589,2.81,2.499,1.558,1.147,1.043,0.412,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60178.0,121161.0,155494.0,179785.0,179873.0,179820.0,178969.0,207014.0,142760.0,145915.0,155842.0,78120.0,0.0,,,,,,,,,60178.0,121161.0,155494.0,179785.0,179873.0,179820.0,178969.0,207014.0,142760.0,145915.0,155842.0,78120.0,0.0,,,,,,,,,1822478.0,1762300.0,1641139.0,1485645.0,1305860.0,1125987.0,946167.0,767198.0,560184.0,417424.0,271509.0,115667.0,37547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00051.00,Copper,Brazil,11963.92,5.0,1.0,6341.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136,0.175,,,,,,,,,,,,,,,,,,,,22238.0,25448.0,,,,,,,,,,,,,,,,,,,,539102.0,468732.0,,,,,,,,,,,,,,,,,,,,384630.0,773602.0,,,,,,,,,,,,,,,,,,,,1139102.0,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2480723.0,4849538.0,,
COM00054.00,Copper,Chile,14122.0,5.0,1.0,5176.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66200.0,80500.0,71900.0,71900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24674000.0,29090500.0,27265500.0,24272500.0,,,,,,,,,,,,,,,,,,24674000.0,29090500.0,27265500.0,24272500.0,,,,,,,,,,,,,,,,,,768030000.0,743356000.0,714265500.0,687000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00055.00,Coal,China,19604.88,17.0,1.0,107.05,,,,,,,,,,,,2300000.0,2300000.0,2200000.0,1800000.0,1600000.0,3233000.0,12118000.0,14851000.0,13784000.0,15821000.0,,,,,,,,,,,,2300000.0,2300000.0,2200000.0,1800000.0,1600000.0,4830000.0,12137000.0,14874000.0,13784000.0,15821000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00067.00,Other mine,Australia,56861.95,38.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.219,6.704,6.182,4.124,6.095,5.816,3.749,3.015,2.118,1.961,1.488,1.694,2.272,1.838,2.694,2.792,3.427,2.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00072.00,Copper,China,19604.88,17.0,1.0,3370.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823.0,15115.0,16.237,28494.0,13.503,14.194,23.566,26.664,24.218,31514.0,33018.0,35184.0,40149.0,30.08,29.545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00074.00,Iron,Kazakhstan,12877.81,45.0,1.0,151.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690000.0,368000.0,345000.0,517500.0,460000.0,460000.0,550000.0,440000.0,495000.0,,,,,,,,,,,,,1200000.0,640000.0,600000.0,900000.0,800000.0,800000.0,1000000.0,800000.0,900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00082.00,Other (poly)-metallic,Brazil,11963.92,36.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400000.0,1400000.0,1751000.0,1548000.0,2008000.0,2236000.0,1692000.0,945000.0,2003000.0,1382000.0,1550000.0,2065000.0,1863000.0,1850000.0,1695000.0,1706000.0,1697000.0,1419000.0,1028000.0,1003000.0,,1400000.0,1400000.0,1751000.0,1548000.0,2008000.0,2236000.0,1692000.0,945000.0,2003000.0,1382000.0,1550000.0,2065000.0,1863000.0,1850000.0,1695000.0,1706000.0,1697000.0,1419000.0,1028000.0,1003000.0,,44338000.0,42938000.0,41538000.0,39787000.0,38239000.0,36231000.0,33995000.0,32303000.0,31358000.0,29355000.0,27973000.0,26423000.0,24358000.0,22495000.0,20645000.0,18950000.0,17244000.0,15547000.0,14128000.0,13100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00084.00,Copper,United States of America,55819.0,76.0,1.0,2279.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11800.0,10500.0,15600.0,24500.0,99790.321,91172.066,74842.741,91625.659,102965.468,102058.283,92079.251,87996.92,89357.697,97975.952,107501.392,95254.398,80285.849,78471.48,90264.882,98883.137,,,,,,,,,,,,,,,,,,,,,,,69101000.0,63680000.0,42912000.0,48935000.0,,,,,,,,,,,,,,,,,,29846000.0,32363000.0,20111000.0,26103000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2510000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COM00086.00,Gold,Indonesia,12285.78,17.0,1.0,1514.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.277,0.858,2.49,3.695,2.549,1.619,2.449,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
