still_operating,price_usd_tonne,2000_clean_coal_value_tonnes,2001_clean_coal_value_tonnes,2002_clean_coal_value_tonnes,2003_clean_coal_value_tonnes,2004_clean_coal_value_tonnes,2005_clean_coal_value_tonnes,2006_clean_coal_value_tonnes,2007_clean_coal_value_tonnes,2008_clean_coal_value_tonnes,2009_clean_coal_value_tonnes,2010_clean_coal_value_tonnes,2011_clean_coal_value_tonnes,2012_clean_coal_value_tonnes,2013_clean_coal_value_tonnes,2014_clean_coal_value_tonnes,2015_clean_coal_value_tonnes,2016_clean_coal_value_tonnes,2017_clean_coal_value_tonnes,2018_clean_coal_value_tonnes,2019_clean_coal_value_tonnes,2020_clean_coal_value_tonnes,2000_coal_mined_value_tonnes,2001_coal_mined_value_tonnes,2002_coal_mined_value_tonnes,2003_coal_mined_value_tonnes,2004_coal_mined_value_tonnes,2005_coal_mined_value_tonnes,2006_coal_mined_value_tonnes,2007_coal_mined_value_tonnes,2008_coal_mined_value_tonnes,2009_coal_mined_value_tonnes,2010_coal_mined_value_tonnes,2011_coal_mined_value_tonnes,2012_coal_mined_value_tonnes,2013_coal_mined_value_tonnes,2014_coal_mined_value_tonnes,2015_coal_mined_value_tonnes,2016_coal_mined_value_tonnes,2017_coal_mined_value_tonnes,2018_coal_mined_value_tonnes,2019_coal_mined_value_tonnes,2020_coal_mined_value_tonnes,2000_commodities_value_tonnes,2001_commodities_value_tonnes,2002_commodities_value_tonnes,2003_commodities_value_tonnes,2004_commodities_value_tonnes,2005_commodities_value_tonnes,2006_commodities_value_tonnes,2007_commodities_value_tonnes,2008_commodities_value_tonnes,2009_commodities_value_tonnes,2010_commodities_value_tonnes,2011_commodities_value_tonnes,2012_commodities_value_tonnes,2013_commodities_value_tonnes,2014_commodities_value_tonnes,2015_commodities_value_tonnes,2016_commodities_value_tonnes,2017_commodities_value_tonnes,2018_commodities_value_tonnes,2019_commodities_value_tonnes,2020_commodities_value_tonnes,2000_minerals_concentrate_value_tonnes,2001_minerals_concentrate_value_tonnes,2002_minerals_concentrate_value_tonnes,2003_minerals_concentrate_value_tonnes,2004_minerals_concentrate_value_tonnes,2005_minerals_concentrate_value_tonnes,2006_minerals_concentrate_value_tonnes,2007_minerals_concentrate_value_tonnes,2008_minerals_concentrate_value_tonnes,2009_minerals_concentrate_value_tonnes,2010_minerals_concentrate_value_tonnes,2011_minerals_concentrate_value_tonnes,2012_minerals_concentrate_value_tonnes,2013_minerals_concentrate_value_tonnes,2014_minerals_concentrate_value_tonnes,2015_minerals_concentrate_value_tonnes,2016_minerals_concentrate_value_tonnes,2017_minerals_concentrate_value_tonnes,2018_minerals_concentrate_value_tonnes,2019_minerals_concentrate_value_tonnes,2020_minerals_concentrate_value_tonnes,2000_minerals_ore_mined_value_tonnes,2001_minerals_ore_mined_value_tonnes,2002_minerals_ore_mined_value_tonnes,2003_minerals_ore_mined_value_tonnes,2004_minerals_ore_mined_value_tonnes,2005_minerals_ore_mined_value_tonnes,2006_minerals_ore_mined_value_tonnes,2007_minerals_ore_mined_value_tonnes,2008_minerals_ore_mined_value_tonnes,2009_minerals_ore_mined_value_tonnes,2010_minerals_ore_mined_value_tonnes,2011_minerals_ore_mined_value_tonnes,2012_minerals_ore_mined_value_tonnes,2013_minerals_ore_mined_value_tonnes,2014_minerals_ore_mined_value_tonnes,2015_minerals_ore_mined_value_tonnes,2016_minerals_ore_mined_value_tonnes,2017_minerals_ore_mined_value_tonnes,2018_minerals_ore_mined_value_tonnes,2019_minerals_ore_mined_value_tonnes,2020_minerals_ore_mined_value_tonnes,2000_minerals_ore_processed_value_tonnes,2001_minerals_ore_processed_value_tonnes,2002_minerals_ore_processed_value_tonnes,2003_minerals_ore_processed_value_tonnes,2004_minerals_ore_processed_value_tonnes,2005_minerals_ore_processed_value_tonnes,2006_minerals_ore_processed_value_tonnes,2007_minerals_ore_processed_value_tonnes,2008_minerals_ore_processed_value_tonnes,2009_minerals_ore_processed_value_tonnes,2010_minerals_ore_processed_value_tonnes,2011_minerals_ore_processed_value_tonnes,2012_minerals_ore_processed_value_tonnes,2013_minerals_ore_processed_value_tonnes,2014_minerals_ore_processed_value_tonnes,2015_minerals_ore_processed_value_tonnes,2016_minerals_ore_processed_value_tonnes,2017_minerals_ore_processed_value_tonnes,2018_minerals_ore_processed_value_tonnes,2019_minerals_ore_processed_value_tonnes,2020_minerals_ore_processed_value_tonnes
1.0,145.86,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,99.135,104.4385,136.871,135.587,120.2985,115.492,77.706,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2555147.5,3055758.0,3415000.0,3574182.0,3440000.0,3492000.0,2782262.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2516291.0,3055758.0,3525500.0,3505000.0,3500000.0,3500000.0,2782262.0,1973000.0
1.0,353.86,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,6.067,6.379,8.023,9.327,9.355,8.023,7.995,7.314,6.18,6.605,7.569,7.002,6.549,6.265,5.613,11.226,12.786,10.206,9.129,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11300000.0,12400000.0,17100000.0,18200000.0,19200000.0,21800000.0,20900000.0,22100000.0,18700000.0,20600000.0,20300000.0,20900000.0,20800000.0,19300000.0,3415000.0,19825042.0,19594613.0,17653205.0,21093307.0,2395000.0,12585000.0,11300000.0,12400000.0,17100000.0,18200000.0,19200000.0,21800000.0,20900000.0,22100000.0,18700000.0,20600000.0,20300000.0,20900000.0,20800000.0,19300000.0,3525500.0,19825042.0,19594613.0,17653205.0,21093307.0,1973000.0
1.0,2279.37,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,178942.19,165107.623,168207.473,184527.726,194388.371,163700.0,174400.0,182100.0,196100.0,188950.0,165000.0,140100.0,158800.0,168600.0,178300.0,178200.0,171400.0,158100.0,160600.0,156400.0,5.096,7200000.0,5131037.5,651200.0,710000.0,752900.0,619200.0,666700.0,706700.0,759100.0,718900.0,620700.0,542300.0,620700.0,659800.0,702100.0,694600.0,656500.0,607500.0,660700.0,625500.0,1314303.5,30475000.0,30221000.0,29756000.0,29798000.0,29319000.0,29544000.0,28299000.0,28310000.0,30217000.0,32030000.0,31461000.0,29073000.0,28708000.0,29269000.0,30555000.0,30956000.0,30825000.0,29769000.0,29571000.0,29017000.0,2395000.0,30475000.0,30221000.0,29756000.0,29798000.0,29319000.0,29621000.0,28228000.0,28352000.0,30250000.0,32049000.0,31419000.0,28946000.0,28732000.0,29353000.0,30555000.0,31093000.0,30681000.0,29751000.0,29575000.0,29056000.0,1973000.0
1.0,1835.51,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,99.135,104.4385,136.871,135.587,120.2985,115.492,77.706,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,31800000.0,31400000.0,31400000.0,31700000.0,32400000.0,33200000.0,33500000.0,34700000.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,31800000.0,31400000.0,31400000.0,31700000.0,32400000.0,33200000.0,33500000.0,34700000.0,1973000.0
1.0,145.86,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,143829.0,160395.0,170568.0,167220.0,185370.0,166026.0,205824.0,195288.0,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,761000.0,867000.0,927000.0,929000.0,1002000.0,938000.0,1024000.0,948000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,1266000.0,1455000.0,1907000.0,1147000.0,1505000.0,1800000.0,1875000.0,1646000.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,1266000.0,1455000.0,1907000.0,1147000.0,1505000.0,1800000.0,1875000.0,1646000.0,1973000.0
1.0,1399.78,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,99.135,104.4385,136.871,135.587,120.2985,115.492,2.709,3.246,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2555147.5,3055758.0,3415000.0,3574182.0,3440000.0,3492000.0,633896.0,707899.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2516291.0,3055758.0,3525500.0,3505000.0,3500000.0,3500000.0,607116.0,659353.0
1.0,7223.39,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,0.082,0.509,0.959,1.058,1.064,1.093,1.111,1.258,1.196,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,144602.0,278454.0,275446.0,278171.0,275078.0,268093.0,287336.0,303607.0,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,17000.0,127951.0,1496686.0,1474782.0,1593168.0,1530301.0,1665860.0,1624988.0,1669533.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,17000.0,128730.0,1490954.0,1465523.0,1572862.0,1623952.0,1641244.0,1619714.0,1600122.0
1.0,75.31,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,4665000.0,4677000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4665000.0,4677000.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,99.135,104.4385,136.871,135.587,120.2985,115.492,77.706,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2555147.5,3055758.0,3415000.0,3574182.0,3440000.0,3492000.0,2782262.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2516291.0,3055758.0,3525500.0,3505000.0,3500000.0,3500000.0,2782262.0,1973000.0
1.0,2069.97,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,99.135,104.4385,136.871,135.587,120.2985,115.492,77.706,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2555147.5,3055758.0,3415000.0,3574182.0,3440000.0,840000.0,2780000.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2516291.0,3055758.0,3525500.0,3505000.0,3500000.0,840000.0,2780000.0,1973000.0
1.0,145.86,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,0.767,1.515,1.654,1.966,2.389,1.845,1.113,1.3,1.335,1.446,1.449,1.447,1.281,1.332,1.497,1.453,77.706,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2555147.5,3055758.0,3415000.0,3574182.0,3440000.0,3492000.0,2782262.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2516291.0,3055758.0,3525500.0,3505000.0,3500000.0,3500000.0,2782262.0,1973000.0
1.0,1286.07,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,7.916,9.078,8.531,7.873,7.023,5.306,2.69,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2578295.0,3111516.0,7064000.0,9199000.0,3764000.0,991000.0,1173000.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2578295.0,3111516.0,3581000.0,3500000.0,3500000.0,3500000.0,2656000.0,1973000.0
0.0,33.2,4263840.0,4263840.0,3265920.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4263840.0,4263840.0,3265920.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,99.135,104.4385,136.871,135.587,120.2985,115.492,77.706,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2555147.5,3055758.0,3415000.0,3574182.0,3440000.0,3492000.0,2782262.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2516291.0,3055758.0,3525500.0,3505000.0,3500000.0,3500000.0,2782262.0,1973000.0
1.0,847.72,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,1.624,37.306,34.488,101.098,100.107,99.135,112.691,120.275,108.615,119.766,115.492,144.953,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,2928975.0,6373148.0,5888752.0,8343791.0,5796000.0,5352000.0,6054000.0,6109000.0,6306000.0,6605000.0,6903000.0,6777000.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1124174.0,5545592.0,5554293.0,6041410.0,5796000.0,5352000.0,6054000.0,6109000.0,6306000.0,6605000.0,6903000.0,6777000.0,1973000.0
1.0,2971.39,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,114.0915,99.67949999999999,99.135,104.4385,136.871,135.587,4014.0,25.453,77.706,5.096,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2597000.0,2848500.0,2555147.5,3055758.0,3415000.0,3574182.0,3440000.0,1473804.0,2782262.0,2395000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,2597000.0,2848500.0,2516291.0,3055758.0,3525500.0,3505000.0,3500000.0,1755847.0,2782262.0,1973000.0
1.0,1413.19,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2812320.0,3127000.0,3000000.0,3051520.0,3200000.0,3221563.0,3550000.0,3996900.0,3141000.0,4404000.0,3332960.0,3400000.0,3559760.0,3824840.0,3273000.0,3049000.0,2903040.0,2837160.0,2993760.0,2967000.0,2759000.0,2822000.0,3127000.0,3063000.0,3138000.0,3246000.0,3260023.0,3658967.0,4051500.0,3977500.0,19719.5,3999.0,2751.0,2401.0,3325.0,4299.4555,1095.36,206.5555,105.29400000000001,86.254,85.5465,2.517,3.278,9.29,7.538,9.642,9.487,10.078,11.228,11.291,10.948,7200000.0,5131037.5,4419804.5,5283444.0,4826223.5,4388513.0,1350000.0,1791550.0,2973000.0,1632825.0,2800000.0,1950000.0,2106500.0,2404000.0,2100000.0,1750000.0,1329600.0,1480900.0,1100000.0,1311000.0,1314303.5,18478412.0,11987000.0,7584706.0,9548235.5,3499215.5,2236000.0,1456500.0,1739965.0,1970438.0,2388000.0,2318266.0,2027872.0,2557001.0,6147476.0,9504693.0,11070000.0,10790000.0,10850000.0,10550000.0,10140000.0,9980000.0,12585000.0,11300000.0,7584706.0,9481235.5,2824325.0,2236000.0,1400000.0,1524279.5,1848000.0,2250763.0,2318266.0,1972179.0,2541158.0,6373417.0,8585777.0,9840000.0,10250000.0,9780000.0,10040000.0,9430000.0,9370000.0
